     0: [0xd0000000] r0 := 0;
     1: [0xd4000402] r2 := 1026;
     2: [0xd2000000] r1 := 0;
     3: [0xdc00041c] r6 := 1052;
     4: [0x300000f1] r3 := r6 + r1;
     5: [0xdc000001] r6 := 1;
     6: [0x2000001e] m[r0][r3] := r6;
     7: [0xdc000001] r6 := 1;
     8: [0x3000004e] r1 := r1 + r6;
     9: [0xdc000019] r6 := 25;
    10: [0x600001f6] r7 := r6 nand r6;
    11: [0x3000014f] r5 := r1 + r7;
    12: [0xde000001] r7 := 1;
    13: [0x3000016f] r5 := r5 + r7;
    14: [0xdc008000] r6 := 32768;
    15: [0x5000016e] r5 := r5 / r6;
    16: [0xdc010000] r6 := 65536;
    17: [0x5000016e] r5 := r5 / r6;
    18: [0xdc000016] r6 := 22;
    19: [0xde000003] r7 := 3;
    20: [0x000001bd] if (r5 != 0) r6 := r7;
    21: [0xc0000006] goto r6 in program m[r0];
    22: [0xd2000019] r1 := 25;
    23: [0xdc000435] r6 := 1077;
    24: [0xc0000006] goto r6 in program m[r0];
    25: [0x70000000] halt;
    26: [0x00000000] if (r0 != 0) r0 := r0;
    27: [0x00000000] if (r0 != 0) r0 := r0;
    28: [0x00000000] if (r0 != 0) r0 := r0;
    29: [0x00000000] if (r0 != 0) r0 := r0;
    30: [0x00000000] if (r0 != 0) r0 := r0;
    31: [0x00000000] if (r0 != 0) r0 := r0;
    32: [0x00000000] if (r0 != 0) r0 := r0;
    33: [0x00000000] if (r0 != 0) r0 := r0;
    34: [0x00000000] if (r0 != 0) r0 := r0;
    35: [0x00000000] if (r0 != 0) r0 := r0;
    36: [0x00000000] if (r0 != 0) r0 := r0;
    37: [0x00000000] if (r0 != 0) r0 := r0;
    38: [0x00000000] if (r0 != 0) r0 := r0;
    39: [0x00000000] if (r0 != 0) r0 := r0;
    40: [0x00000000] if (r0 != 0) r0 := r0;
    41: [0x00000000] if (r0 != 0) r0 := r0;
    42: [0x00000000] if (r0 != 0) r0 := r0;
    43: [0x00000000] if (r0 != 0) r0 := r0;
    44: [0x00000000] if (r0 != 0) r0 := r0;
    45: [0x00000000] if (r0 != 0) r0 := r0;
    46: [0x00000000] if (r0 != 0) r0 := r0;
    47: [0x00000000] if (r0 != 0) r0 := r0;
    48: [0x00000000] if (r0 != 0) r0 := r0;
    49: [0x00000000] if (r0 != 0) r0 := r0;
    50: [0x00000000] if (r0 != 0) r0 := r0;
    51: [0x00000000] if (r0 != 0) r0 := r0;
    52: [0x00000000] if (r0 != 0) r0 := r0;
    53: [0x00000000] if (r0 != 0) r0 := r0;
    54: [0x00000000] if (r0 != 0) r0 := r0;
    55: [0x00000000] if (r0 != 0) r0 := r0;
    56: [0x00000000] if (r0 != 0) r0 := r0;
    57: [0x00000000] if (r0 != 0) r0 := r0;
    58: [0x00000000] if (r0 != 0) r0 := r0;
    59: [0x00000000] if (r0 != 0) r0 := r0;
    60: [0x00000000] if (r0 != 0) r0 := r0;
    61: [0x00000000] if (r0 != 0) r0 := r0;
    62: [0x00000000] if (r0 != 0) r0 := r0;
    63: [0x00000000] if (r0 != 0) r0 := r0;
    64: [0x00000000] if (r0 != 0) r0 := r0;
    65: [0x00000000] if (r0 != 0) r0 := r0;
    66: [0x00000000] if (r0 != 0) r0 := r0;
    67: [0x00000000] if (r0 != 0) r0 := r0;
    68: [0x00000000] if (r0 != 0) r0 := r0;
    69: [0x00000000] if (r0 != 0) r0 := r0;
    70: [0x00000000] if (r0 != 0) r0 := r0;
    71: [0x00000000] if (r0 != 0) r0 := r0;
    72: [0x00000000] if (r0 != 0) r0 := r0;
    73: [0x00000000] if (r0 != 0) r0 := r0;
    74: [0x00000000] if (r0 != 0) r0 := r0;
    75: [0x00000000] if (r0 != 0) r0 := r0;
    76: [0x00000000] if (r0 != 0) r0 := r0;
    77: [0x00000000] if (r0 != 0) r0 := r0;
    78: [0x00000000] if (r0 != 0) r0 := r0;
    79: [0x00000000] if (r0 != 0) r0 := r0;
    80: [0x00000000] if (r0 != 0) r0 := r0;
    81: [0x00000000] if (r0 != 0) r0 := r0;
    82: [0x00000000] if (r0 != 0) r0 := r0;
    83: [0x00000000] if (r0 != 0) r0 := r0;
    84: [0x00000000] if (r0 != 0) r0 := r0;
    85: [0x00000000] if (r0 != 0) r0 := r0;
    86: [0x00000000] if (r0 != 0) r0 := r0;
    87: [0x00000000] if (r0 != 0) r0 := r0;
    88: [0x00000000] if (r0 != 0) r0 := r0;
    89: [0x00000000] if (r0 != 0) r0 := r0;
    90: [0x00000000] if (r0 != 0) r0 := r0;
    91: [0x00000000] if (r0 != 0) r0 := r0;
    92: [0x00000000] if (r0 != 0) r0 := r0;
    93: [0x00000000] if (r0 != 0) r0 := r0;
    94: [0x00000000] if (r0 != 0) r0 := r0;
    95: [0x00000000] if (r0 != 0) r0 := r0;
    96: [0x00000000] if (r0 != 0) r0 := r0;
    97: [0x00000000] if (r0 != 0) r0 := r0;
    98: [0x00000000] if (r0 != 0) r0 := r0;
    99: [0x00000000] if (r0 != 0) r0 := r0;
   100: [0x00000000] if (r0 != 0) r0 := r0;
   101: [0x00000000] if (r0 != 0) r0 := r0;
   102: [0x00000000] if (r0 != 0) r0 := r0;
   103: [0x00000000] if (r0 != 0) r0 := r0;
   104: [0x00000000] if (r0 != 0) r0 := r0;
   105: [0x00000000] if (r0 != 0) r0 := r0;
   106: [0x00000000] if (r0 != 0) r0 := r0;
   107: [0x00000000] if (r0 != 0) r0 := r0;
   108: [0x00000000] if (r0 != 0) r0 := r0;
   109: [0x00000000] if (r0 != 0) r0 := r0;
   110: [0x00000000] if (r0 != 0) r0 := r0;
   111: [0x00000000] if (r0 != 0) r0 := r0;
   112: [0x00000000] if (r0 != 0) r0 := r0;
   113: [0x00000000] if (r0 != 0) r0 := r0;
   114: [0x00000000] if (r0 != 0) r0 := r0;
   115: [0x00000000] if (r0 != 0) r0 := r0;
   116: [0x00000000] if (r0 != 0) r0 := r0;
   117: [0x00000000] if (r0 != 0) r0 := r0;
   118: [0x00000000] if (r0 != 0) r0 := r0;
   119: [0x00000000] if (r0 != 0) r0 := r0;
   120: [0x00000000] if (r0 != 0) r0 := r0;
   121: [0x00000000] if (r0 != 0) r0 := r0;
   122: [0x00000000] if (r0 != 0) r0 := r0;
   123: [0x00000000] if (r0 != 0) r0 := r0;
   124: [0x00000000] if (r0 != 0) r0 := r0;
